cust_id,gender
3500,0.8
3501,0.0
3502,0.0
3503,0.4511627906976744
3504,0.0
3505,1.0
3506,1.0
3507,0.0
3508,0.4511627906976744
3509,0.20967741935483872
3510,0.3225806451612903
3511,0.0
3512,0.3225806451612903
3513,0.0
3514,0.0
3515,0.0
3516,0.0
3517,0.23170731707317074
3518,0.4623115577889447
3519,1.0
3520,0.5
3521,0.23170731707317074
3522,1.0
3523,0.03571428571428571
3524,0.0
3525,0.0
3526,0.23170731707317074
3527,0.7777777777777778
3528,1.0
3529,0.4511627906976744
3530,0.2912912912912913
3531,1.0
3532,1.0
3533,0.0
3534,1.0
3535,0.4511627906976744
3536,1.0
3537,0.25
3538,0.5128205128205128
3539,0.0
3540,0.2912912912912913
3541,0.0
3542,0.43478260869565216
3543,0.0
3544,0.23170731707317074
3545,0.2912912912912913
3546,0.0
3547,0.03571428571428571
3548,0.0
3549,0.2912912912912913
3550,0.4511627906976744
3551,1.0
3552,0.20833333333333334
3553,0.0
3554,0.23170731707317074
3555,0.0
3556,0.0
3557,0.0
3558,0.2912912912912913
3559,0.0
3560,0.0
3561,0.2912912912912913
3562,0.3380281690140845
3563,0.3225806451612903
3564,0.0
3565,0.4511627906976744
3566,0.0
3567,1.0
3568,0.0
3569,0.43478260869565216
3570,0.3225806451612903
3571,0.5
3572,0.0
3573,0.1111111111111111
3574,1.0
3575,0.0
3576,0.0
3577,0.2912912912912913
3578,0.3380281690140845
3579,0.0
3580,0.6666666666666666
3581,0.4
3582,0.0
3583,0.32
3584,0.4623115577889447
3585,1.0
3586,0.0
3587,0.22772277227722773
3588,0.20967741935483872
3589,0.0
3590,0.2912912912912913
3591,0.2912912912912913
3592,0.0
3593,0.0
3594,0.3225806451612903
3595,0.5
3596,0.6956521739130435
3597,0.0
3598,0.0
3599,0.0
3600,0.1111111111111111
3601,0.0
3602,0.0
3603,0.20967741935483872
3604,0.23170731707317074
3605,0.0
3606,0.5
3607,0.0
3608,0.2912912912912913
3609,0.3380281690140845
3610,0.4511627906976744
3611,0.0
3612,1.0
3613,0.3225806451612903
3614,1.0
3615,0.0
3616,0.0
3617,1.0
3618,0.4511627906976744
3619,0.22772277227722773
3620,0.3380281690140845
3621,0.5278810408921933
3622,0.4623115577889447
3623,1.0
3624,0.20967741935483872
3625,0.0
3626,0.23170731707317074
3627,0.4166666666666667
3628,0.5
3629,0.0
3630,0.3380281690140845
3631,1.0
3632,0.2912912912912913
3633,1.0
3634,0.2912912912912913
3635,0.2912912912912913
3636,0.0
3637,0.2912912912912913
3638,0.0
3639,1.0
3640,0.0
3641,0.22772277227722773
3642,1.0
3643,0.2
3644,0.3380281690140845
3645,1.0
3646,0.23170731707317074
3647,0.0
3648,0.0
3649,0.4511627906976744
3650,0.0
3651,0.4623115577889447
3652,0.2912912912912913
3653,0.1111111111111111
3654,0.4511627906976744
3655,0.0
3656,0.5278810408921933
3657,0.0
3658,0.4166666666666667
3659,0.2912912912912913
3660,0.3225806451612903
3661,0.23170731707317074
3662,0.2912912912912913
3663,0.0
3664,0.5278810408921933
3665,0.6538461538461539
3666,1.0
3667,0.03571428571428571
3668,0.0
3669,0.0
3670,0.4166666666666667
3671,0.75
3672,0.3225806451612903
3673,0.5
3674,0.0
3675,1.0
3676,0.0
3677,1.0
3678,0.23170731707317074
3679,0.4511627906976744
3680,0.2912912912912913
3681,0.0
3682,0.0
3683,0.22772277227722773
3684,0.0
3685,0.23170731707317074
3686,0.0
3687,0.0
3688,0.2912912912912913
3689,0.0
3690,0.56
3691,0.0
3692,0.0
3693,0.2912912912912913
3694,0.18181818181818182
3695,1.0
3696,0.5278810408921933
3697,0.6956521739130435
3698,0.0
3699,0.0
3700,0.2912912912912913
3701,0.2912912912912913
3702,0.25
3703,0.0
3704,0.0
3705,0.5278810408921933
3706,0.2912912912912913
3707,0.0
3708,0.2912912912912913
3709,0.22772277227722773
3710,0.22772277227722773
3711,0.2912912912912913
3712,1.0
3713,0.0
3714,0.4623115577889447
3715,1.0
3716,0.4511627906976744
3717,0.6956521739130435
3718,0.0
3719,0.2912912912912913
3720,0.5
3721,0.0
3722,0.22772277227722773
3723,0.0
3724,0.0
3725,0.4623115577889447
3726,0.0
3727,0.4511627906976744
3728,0.0
3729,1.0
3730,0.4511627906976744
3731,0.4511627906976744
3732,0.1111111111111111
3733,0.32
3734,0.22772277227722773
3735,0.0
3736,0.0
3737,0.5
3738,0.2912912912912913
3739,1.0
3740,0.5128205128205128
3741,0.5278810408921933
3742,0.5278810408921933
3743,0.1111111111111111
3744,0.20967741935483872
3745,0.2912912912912913
3746,0.4623115577889447
3747,0.22772277227722773
3748,0.22772277227722773
3749,0.6666666666666666
3750,0.7777777777777778
3751,0.0
3752,0.3225806451612903
3753,0.0
3754,0.23170731707317074
3755,1.0
3756,0.6666666666666666
3757,0.5
3758,0.4623115577889447
3759,0.2912912912912913
3760,0.0
3761,0.0
3762,0.3380281690140845
3763,0.03571428571428571
3764,0.5278810408921933
3765,0.0
3766,0.0
3767,0.4623115577889447
3768,0.0
3769,0.3225806451612903
3770,0.0
3771,0.2912912912912913
3772,0.0
3773,0.0
3774,0.3225806451612903
3775,0.0
3776,1.0
3777,0.2912912912912913
3778,0.0
3779,1.0
3780,0.4511627906976744
3781,0.4623115577889447
3782,0.0
3783,0.0
3784,0.0
3785,1.0
3786,0.2912912912912913
3787,0.0
3788,0.4511627906976744
3789,0.0625
3790,0.0
3791,0.20833333333333334
3792,1.0
3793,0.6666666666666666
3794,0.2912912912912913
3795,0.0
3796,0.0
3797,0.0
3798,0.0
3799,1.0
3800,0.0
3801,0.0
3802,0.23170731707317074
3803,0.4166666666666667
3804,0.0
3805,0.5128205128205128
3806,0.4511627906976744
3807,0.0
3808,1.0
3809,0.0
3810,0.8
3811,1.0
3812,0.0
3813,0.0
3814,0.0
3815,1.0
3816,0.3380281690140845
3817,0.0
3818,0.4511627906976744
3819,0.3380281690140845
3820,0.8333333333333334
3821,0.0
3822,0.3380281690140845
3823,0.22772277227722773
3824,0.23170731707317074
3825,1.0
3826,0.23170731707317074
3827,1.0
3828,0.0
3829,0.0
3830,1.0
3831,0.0
3832,0.2912912912912913
3833,0.0
3834,0.23170731707317074
3835,0.0
3836,0.03571428571428571
3837,0.22772277227722773
3838,0.6666666666666666
3839,1.0
3840,0.20833333333333334
3841,0.03571428571428571
3842,0.0
3843,0.20967741935483872
3844,0.5128205128205128
3845,0.3
3846,0.2912912912912913
3847,1.0
3848,0.0
3849,0.0
3850,0.2912912912912913
3851,0.20967741935483872
3852,1.0
3853,0.0
3854,1.0
3855,0.20967741935483872
3856,1.0
